English,Icelandic
accuracy,hittni
accuracy,nákvæmni
acoustic analysis,hljóðgreining
advanced discourse processing,þróuð orðræðuaðferð
alignment,samskipun
alignment,samröðun orða
alignment,samröðun setninga
ambiguity,margræðni
annotated corpus,mörkuð málheild
answer extraction,útdráttur svara
API,forritaskil
API,API
application,verkbúnaður
application,forrit
application area,verkbúnaðarsvið
application environment,verkbúnaðarumhverfi
application program interface,forritaskil
application program interface,api
attribute,eigind
attribute,eiginleiki
audio file,hljóskrá
authoring support,ritstoð
authoring support software,ritstoðarforrit
authoring support systems,ritstoðarkerfi
authoring tools,ritstoðartól
automatic continuous speech recognition ,sjálvirk orðaflaumskennsl 
automatic hyperlinking,sjálfvirk tenglasetning
automatic language identification,sjálfvirk tungumálskennsl
automatic text summarization,vélrænn útdráttur
backoff,íhörfun
bactracking,rakning
backward chaining,afturkeðjun
backward chaining,bakkeðjun
bidirectional tagger,tvístefnumarkari
bigram,tvístæða
bigram,tvennd
bilingual text corpus,tvímála málheild
bootstrapping approach,gagnkvæm hringrás
bootstrapping approach,sjálfkvæm nálgun
bottom-up,neðansækinn
data-directed,neðansækinn
brill type tagger,markari brills
categorial grammar,frumflokkamálfræði
categorization,frumflokkun
chunk,bagga
chunk,baggi
chunking,böggun
clustering,þyrpa
clustering,þyrping
code ,kóti
code ,kóta
code ,kóða
coding and compression,kótun og þjöppun
coding and compression,kóðun og þjöppun
coding tool,kótunartól
coding tool,kótunarverkfæri
coding tool,kóðunarverkfæri
coding tool,kóðunartól
collection of texts,textasafn
collocational features,orðastæðuþættir
collocational features,samstæðuþættir
collocations,orðastæður
collocations,samstæður
compression,þjöppun
computational linguistics,tölvumálvísindi
computational linguistics,tölvumálfræði
computational linguistics,reiknifræðileg málfræði
computational linguistics,reiknifræðileg málvísindi
computational pragmatics,tölvufræðileg málnotafræði
computational pragmatics,reiknifræðileg málnotafræði
computational psycholinguistics,tölvufræðileg sálmálvísindi
computational psycholinguistics,reiknifræðileg sálmálvísindi
computational semantics,tölvufræðileg merkingarfræði
computational semantics,reiknifræðileg merkingarfræði
computational semantics,merkingartækni
computer-assisted language learning,tölvustutt tungumálanám
conditional random fields,skilyrt slembisvæði
connectionist techniques,samtengiaðferðir
content production,semja efni
context sensitive spell-checking,samhengisháð stafrýni
context sensitive spell-checking,samhengisháð ritvilluleit
conversation,samræða
conversational agent,talþjónn
co-occurrence features,grenndarþættir
coreference resolution,tilvísanagreining
coreference resolution,samvísunartúlkun
corpus,málheild
corpus linguistics,gagnamálfræði
corpus linguistics,gagnamálvísindi
cross validation,krossprófun
cross-lingual information retrieval,þvermála upplýsingaheimt
cross-lingual language capabilities,þvermálamöguleikar
data,gögn
data presentation method,gagnaframsetningaraðferð
data-driven methods,gagnaaðferðir aðferðir
data-driven methods,gagnastýrðar aðferðir
data-driven system,gagnakerfi
decision list classifiers,flokkaraskrá
decoder,afkótari
decoder,afkóðari
deep generation,djúp málgerving
deep parser performance evaluation,mat á frammistöðu djúpþáttara
deep parsing,full þáttun
deep parsing,djúp þáttun
full parsing,full þáttun
full parsing,djúp þáttun
denotation,aðalmerking
denotation,merkingarkjarni
denotation,umtak
denote,aðalmerkja
denote,hrámerkja (x denotes y)
dependency bank,venslabanki
dependency grammar,venslamálfræði
dialect,mállýska
dialects,mállýskur
dialogue,samræða
dialogue management ,samræðustjórnun
dialogue manager,samræðustjóri
dialogue modeling,gerð samræðulíkana
dialogue system,samræðukerfi
digital humanities,stafræn hugvísindi
digital library,stafrænt bókasafn
diphone,tvístæða
diphone concatenation system,tvístæðu samtengingarkerfi
disambiguation,einræðing
discourse ,orðræða
discourse and dialogue,orðræða og samræða
discourse capabilities,samræðuhæfileikar
discourse corpora,orðræðumálheild
discourse modeling,gerð orðræðulíkana
discourse capabilities,samræðuhæfileikar
discriminative tagger,aðgreiningarmarkari
